package net.minecraft.world.level.block;

import net.minecraft.sounds.SoundEvent;

import com.bergerkiller.generated.net.minecraft.sounds.SoundEventHandle;

class SoundType {
#if version >= 1.16.5
    public (SoundEventHandle) SoundEvent getStepSound();
    public (SoundEventHandle) SoundEvent getPlaceSound();
    public (SoundEventHandle) SoundEvent getBreakSound:getFallSound();
    public (SoundEventHandle) SoundEvent getFallSound();
#elseif version >= 1.9
    public (SoundEventHandle) SoundEvent getStepSound:d();
    public (SoundEventHandle) SoundEvent getPlaceSound:e();
    public (SoundEventHandle) SoundEvent getBreakSound:g();
    public (SoundEventHandle) SoundEvent getFallSound:g();
#else
    public (SoundEventHandle) String getStepSound();
    public (SoundEventHandle) String getPlaceSound();
    public (SoundEventHandle) String getBreakSound();
    public (SoundEventHandle) String getFallSound:getBreakSound();
#endif
}
