package net.minecraft.server;

import com.bergerkiller.generated.net.minecraft.server.EnumParticleHandle;

// Gone since MC 1.13 - ParticleParam is new - what to do?
// class EnumParticle {
// #if version >= 1.9
//     public static optional (EnumParticleHandle) EnumParticle byName:a(String name);
// #else
//     public static optional (EnumParticleHandle) EnumParticle byName:###(String name);
// #endif
// 
//     public String getName:b();
// 
//     public int getId:c();
// 
//     <code>
//     public static EnumParticleHandle getByName(String name) {
//         if (T.byName.isAvailable()) {
//             return T.byName.invoke(name);
//         } else {
//             for (Object enumValue : T.getType().getEnumConstants()) {
//                 if (T.getName.invoke(enumValue).equals(name)) {
//                     return createHandle(enumValue);
//                 }
//             }
//             return null;
//         }
//     }
//     </code>
// }
